# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=Narrow hemisphere broadening, $B_\text{min}$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d24-x01-y01
RatioPlot=1
LogY=1
XLabel=$B_\text{min}$
YLabel=$N \, \text{d}{\sigma}/\text{d}{B_\text{min}}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d24-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-02	4.000000e-02	2.032397e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.125358e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.399767e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.183966e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.345702e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.951603e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	2.016715e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.576525e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-031-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.832138e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.949598e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.788740e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.046681e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.174926e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.685807e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.219566e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.314883e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.658839e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.929594e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.435890e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-032-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.732985e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.955825e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.795782e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.041997e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.170551e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.713150e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.226981e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.320353e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.660101e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.945258e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.403154e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-033-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.778039e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.953837e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.828192e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.033621e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.153646e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.596374e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.210588e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.331327e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.777614e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.963819e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.470318e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-034-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.845523e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.948844e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.785779e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.040811e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.171587e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.701287e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.253998e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.323106e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.718756e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.942959e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.407476e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-035-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.686208e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.954163e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.890711e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.048635e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.138904e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.302418e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.104816e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.305569e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.807026e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.989293e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.609116e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-036-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.761034e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.958043e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.801916e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.039572e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.168071e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.654189e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.225253e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.318988e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.672384e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.943660e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.424592e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-037-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.709070e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.933637e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.918870e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.069108e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.117709e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.301724e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.064673e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.306212e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.855229e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.924323e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.528340e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-038-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.846222e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.943661e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.840197e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.035337e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.148940e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.557614e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.199628e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.331752e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.774835e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.965205e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.585189e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-039-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.754552e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.960538e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.885246e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.032432e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.122917e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.398156e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.162239e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.325269e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.850811e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.949010e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.537165e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-040-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.731281e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.950647e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.892939e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.045766e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.124422e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.334524e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.138804e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.324936e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.819782e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.989468e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.607691e-02	0.000000e+00	0.000000e+00
# END HISTO1D

