# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=$C$ parameter
RatioPlotReference=/REF/DELPHI_1996_S3430090/d18-x01-y01
RatioPlot=1
LogY=1
XLabel=$C$
YLabel=$N \, \text{d}{\sigma}/\text{d}{C}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d18-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e-01	2.000000e-01	2.626179e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.106931e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.698168e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.405454e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.180633e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.004705e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.609872e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.418957e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.463988e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.679620e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	4.993447e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.381075e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.899518e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.449252e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.110274e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.606402e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.591156e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.813930e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.399112e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-019-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.482224e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.361873e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.592261e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.288802e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.597584e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.063125e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.670793e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.391158e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.178520e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.002522e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.665243e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.470338e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.554638e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.766501e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.035899e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.450307e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.992364e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.517510e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.173133e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.688482e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.612017e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.837332e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.412580e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-020-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.183371e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.414029e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.595383e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.260794e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.606377e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.085475e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.685597e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.399041e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.176046e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.005539e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.621740e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.452336e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.481879e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.715153e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	4.996915e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.402045e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.937515e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.460417e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.115893e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.631184e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.598019e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.819825e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.387239e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-021-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.160877e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.368132e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.668195e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.304802e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.570087e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.028026e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.644662e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.381841e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.170952e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.006994e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.652068e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.536129e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.558351e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.864535e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.061505e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.469674e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.032157e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.560028e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.186263e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.728222e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.625120e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.915343e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.367115e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-022-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.016718e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.379192e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.670422e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.295161e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.584832e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.036638e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.650420e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.376234e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.173259e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.003496e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.615666e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.578533e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.550851e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.855510e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.046117e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.466400e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.072460e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.551517e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.162077e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.687070e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.599436e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.650311e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.361186e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-023-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.315407e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.397763e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.607355e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.255132e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.583714e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.065510e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.662633e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.390048e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.177238e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.005670e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.642285e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.517213e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.592997e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.845981e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.069913e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.449865e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.024860e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.516854e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.176592e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.669093e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.603399e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.864512e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.385057e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-024-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.326759e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.409685e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.571404e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.247445e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.604921e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.089606e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.692504e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.402730e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.183843e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.007526e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.616182e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.514521e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.454724e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.726174e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.007078e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.403798e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.952514e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.480104e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.093764e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.613283e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.593334e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.881488e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.329498e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{990099}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-025-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.375762e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.399678e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.580081e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.234891e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.590817e+00	0.000000e+00	0.000000e+00
