# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=Differential 3-jet rate with Durham algorithm, $D_2^\text{Durham}$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d27-x01-y01
RatioPlot=1
LogY=1
XLabel=$D_2^\text{Durham}$
YLabel=$N \, \text{d}{\sigma}/\text{d}{D_2^\text{Durham}}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d27-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d27-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-01	3.000000e-01	2.524575e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{990099}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-025-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.350368e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.236545e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.253912e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.912344e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.736963e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.040974e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.429233e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.411070e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.537958e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.675348e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.472971e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.526281e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.875441e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.004275e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.524740e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-026-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.333747e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.235580e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.273978e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.935922e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.763069e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.060548e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.441417e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.491263e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.638870e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.731440e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.481178e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.579938e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.878113e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.010453e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.498837e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-028-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.332651e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.242824e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.290979e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.911747e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.761692e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.053642e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.439837e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.435402e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.597411e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.711063e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.436277e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.531673e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.882253e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.004048e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.532395e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-029-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.333988e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.235886e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.248778e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.921194e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.794871e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.058514e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.442108e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.357077e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.646593e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.750318e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.503818e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.650551e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.939183e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.963982e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.519744e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-030-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.277806e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.249004e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.372797e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.990584e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.807011e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.105101e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.465151e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.710984e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.741120e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.831370e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.561786e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.645006e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.896971e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.042198e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.548801e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-031-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.392249e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.229348e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.152486e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.861482e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.705069e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.015274e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.404932e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.241473e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.459797e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.656883e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.415751e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.516322e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.837395e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.768505e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.517307e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-032-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.386573e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.230199e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.166990e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.869321e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.708938e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.016961e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.408722e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.304816e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.468096e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.635885e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.424696e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.498217e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.833211e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.859510e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.533175e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-033-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.345869e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.237333e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.242943e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.918805e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.746888e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.051683e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.433378e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.411826e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.572827e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.702911e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.471840e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.523415e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.879583e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.005948e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.508619e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-034-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.368747e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.237438e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.208672e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.880663e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.722401e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.028914e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.413818e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.301160e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.495394e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.675207e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.443032e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.497231e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.837766e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.873754e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.523310e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-035-0
# xlow	 xhigh	 val	 errminus	 errplus
