# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=Difference in hemisphere masses, $M_d^2/E_\text{vis}^2$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d22-x01-y01
RatioPlot=1
LogY=1
XLabel=$M_d^2/E_\text{vis}^2$
YLabel=$N \, \text{d}{\sigma}/\text{d}{M_d^2/E_\text{vis}^2}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d22-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.000000e-01	1.478690e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-028-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.912847e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.946267e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.237859e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.431027e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.223302e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.098411e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.682299e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.469350e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.626310e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.369902e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.036226e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.210451e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.495313e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-029-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.913241e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.947004e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.240280e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.407150e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.196573e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.067599e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.686295e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.558727e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.699565e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.385232e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.060717e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.185318e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.571196e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-030-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.886077e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.936031e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.235084e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.403428e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.251498e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.124341e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.715652e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.647406e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.780303e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.423853e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.069985e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.305252e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.542406e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-031-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.930744e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.958086e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.247315e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.403268e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.195807e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.044433e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.658983e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.354517e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.550204e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.331802e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.026410e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.078605e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.479225e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-032-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.940606e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.958195e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.243593e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.392272e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.183866e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.046373e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.658937e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.301198e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.539398e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.326582e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.021997e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.118698e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.422114e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-033-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.916876e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.950541e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.236745e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.403489e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.207984e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.084359e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.685026e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.430840e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.650475e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.374673e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.048574e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.230183e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.488171e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-034-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.924647e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.953071e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.245533e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.415689e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.209354e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.059932e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.669031e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.376858e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.566643e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.347360e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.015333e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.109061e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.458258e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-035-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.911848e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.956634e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.236005e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.387307e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.194148e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.077333e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.685249e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.571647e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.637924e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.397149e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.045132e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.096282e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.482151e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-036-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.930543e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.956582e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.244882e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.393663e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.189295e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.052258e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.665440e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.370718e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.577716e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.342985e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.026729e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.057204e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.486759e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-037-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.908579e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.950591e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.242055e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.407234e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.186592e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.077438e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.685579e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.508867e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.682411e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.436043e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.053684e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.224369e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.552509e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
