# BEGIN PLOT
DrawOnly=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=$b$ quark fragmentation function $f(x_B^\text{weak})$
RatioPlotReference=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.10
XLabel=$x_B$
YLabel=$1/N \, \text{d}{N}/\text{d}x_B$
Legend=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_2002_069_CONF_603/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.460000e-01	1.000000e+00	2.604023e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-032-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.909920e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.534499e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.425488e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	8.345469e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.341130e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.260743e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.092115e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.905858e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.493653e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	1.653778e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-033-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.946576e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.618894e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.592206e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	8.842042e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.471047e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.380388e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	2.962629e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.589778e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.404554e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.433531e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-034-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.892463e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.477255e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.256518e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.909932e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.326891e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.340355e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.159799e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.842445e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.422391e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.611505e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-035-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.906553e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.411094e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.607563e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.288349e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.515850e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.531025e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	2.991389e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.611207e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.416273e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	3.865069e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-036-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.879357e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.443790e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.043147e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.789632e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.378104e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.305472e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.038711e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.883128e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.605289e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.236611e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-037-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.951815e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.585434e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.211617e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.756981e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.273434e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.373009e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.302470e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.876230e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.296864e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.013404e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-038-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.978005e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.568872e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.440632e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	8.353049e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.456576e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.433864e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.050561e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.647181e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.281646e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.399632e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-039-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.919697e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.426222e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.760833e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.039409e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.343206e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.482168e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.249714e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.822297e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.464079e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	1.482813e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-040-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.928619e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.388068e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.691551e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.151510e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.413996e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.512044e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.157859e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.728948e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.395121e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.694082e-01	0.000000e+00	0.000000e+00
# END HISTO1D

